Battery_id,Cycle,Capacity,SOH
B0018,91,1.4283179548274056,0.7699808484662279
B0018,92,1.4197026883204058,0.7653365112635747
B0018,93,1.4155606630306516,0.7631036189749955
B0018,94,1.405680035419228,0.7577771480684934
B0018,95,1.4084461071166137,0.759268288206635
B0018,96,1.3968547782872414,0.7530196086484692
B0018,97,1.3935670371440676,0.751247245774781
B0018,98,1.3893644292809475,0.7489816944965945
B0018,99,1.378565141566671,0.7431599902402237
B0018,100,1.384901110085747,0.7465755983684312
B0018,101,1.3703251814242443,0.7387179740348331
B0018,102,1.3733464385229082,0.7403466800917733
B0018,103,1.3679487285504814,0.7374368704864981
B0018,104,1.3567141087089647,0.7313804864100185
B0018,105,1.4604310209194575,0.7872924322020762
B0018,106,1.4500998937104097,0.7817231049614924
B0018,107,1.4381406901824496,0.7752761106852413
B0018,108,1.4283681980964316,0.7700079337204485
B0018,109,1.4147874517552432,0.7626867945054364
B0018,110,1.413889163393182,0.7622025431993112
B0018,111,1.3989331662177225,0.7541400306782735
B0018,112,1.3953322584033976,0.7521988452127043
B0018,113,1.390046129540245,0.7493491870022229
B0018,114,1.3860271454209647,0.747182624023947
B0018,115,1.388215260193751,0.7483621978461461
B0018,116,1.3761826562394497,0.7418756347033405
B0018,117,1.3647168898640163,0.7356946436346267
B0018,118,1.3589854739373584,0.7326049390746541
B0018,119,1.34623087640088,0.7257291620112973
B0018,120,1.4268427818454643,0.7691856089045949
B0018,121,1.4064481483279665,0.7581912240991064
B0018,122,1.3934907492075153,0.7512061203027418
B0018,123,1.3882493512249316,0.7483805757157408
B0018,124,1.3701878338420928,0.7386439323920165
B0018,125,1.379695166560862,0.7437691666500521
B0018,126,1.3686586323935683,0.7378195670433692
B0018,127,1.3627371779096438,0.7346274160714679
B0018,128,1.3634051133928071,0.7349874882306874
B0018,129,1.3518646035305233,0.7287662042753458
B0018,130,1.3547969729652622,0.7303469925709389
B0018,131,1.341051440640485,0.7229370201580871
B0025,0,1.847011162956716,0.9989331452015167
B0025,1,1.8485654344528384,0.9997737537182693
B0025,2,1.847111177186175,0.9989872366606275
B0025,3,1.8489837601535537,1.0
B0025,4,1.837012071856044,0.9935252604400834
B0025,5,1.817549211247137,0.9829990129800782
B0025,6,1.839863822522073,0.9950675945197467
B0025,7,1.8430595619731431,0.9967959706796351
B0025,8,1.8401871729536057,0.9952424746017144
B0025,9,1.8281265632888255,0.9887196430200144
B0025,10,1.8253563336445804,0.9872213985767992
B0025,11,1.8214180552626156,0.9850914294192347
B0025,12,1.830315627968932,0.9899035715797356
B0025,13,1.8175491643824844,0.9829989876339105
B0025,14,1.810901200296979,0.9794035184747042
B0025,15,1.8083032603084237,0.977998454761035
B0025,16,1.7928016149381063,0.9696145815738362
B0025,17,1.812563150045885,0.9803023634428005
B0025,18,1.807772607491239,0.9777114577475293
B0025,19,1.8048055175003967,0.9761067438204606
B0025,20,1.800538555899242,0.9737990104086752
B0025,21,1.7942356098033032,0.9703901399622332
B0025,22,1.807409052434889,0.9775148334914461
B0025,23,1.7902504816962077,0.9682348327102298
B0025,24,1.7961223845359495,0.9714105787423389
B0025,25,1.7912236690350776,0.9687611690468935
B0025,26,1.7854822365303245,0.9656559862819154
B0025,27,1.7677890780323615,0.9560868603224243
B0027,0,1.8233077742149364,1.0
B0027,1,1.814238465116796,0.9950259033464356
B0027,2,1.812859679313087,0.9942697030914881
B0027,3,1.814424244673997,0.9951277948426649
B0027,4,1.812800333853042,0.994237154850931
B0027,5,1.7946038703195293,0.9842572360512387
B0027,6,1.816519171293833,0.9962767652191762
B0027,7,1.819833556519024,0.9980945522500126
B0027,8,1.816980986440728,0.9965300494717999
B0027,9,1.8047602710768988,0.9898275522101453
B0027,10,1.802177888140868,0.988411234585359
B0027,11,1.810054375611175,0.9927311237350108
B0027,12,1.8191618703574552,0.9977261634507831
B0027,13,1.806344581230731,0.9906964730671929
B0027,14,1.8120006378747944,0.9937985585867364
B0027,15,1.809238569578753,0.9922836918510692
B0027,16,1.7820717716005336,0.977383959418394
B0027,17,1.8145504562341048,0.9951970160470565
B0027,18,1.809153485164282,0.9922370269842409
B0027,19,1.806555150809371,0.9908119607438307
B0027,20,1.802401655959492,0.9885339608863095
B0027,21,1.7964331683322998,0.9852605214200834
B0027,22,1.8088036930508289,0.9920451821852443
B0027,23,1.7915527748749651,0.9825838512899205
B0027,24,1.7853375192239571,0.9791750709737811
B0027,25,1.793209210325309,0.9834923295368567
B0027,26,1.7873097711102113,0.9802567599316989
B0027,27,1.7700926253324452,0.9708139516350145
B0028,0,1.8046847720100736,0.9999453954159799
B0028,1,1.804783321452588,1.0
B0028,2,1.797618668222458,0.9960301864800238
B0028,3,1.7929913687761174,0.9934662778981248
B0028,4,1.7919180081592216,0.9928715468829734
B0028,5,1.775026135903797,0.983512045354652
B0028,6,1.7920487852223417,0.992944008248039
B0028,7,1.790475801581265,0.9920724445415379
B0028,8,1.7868365091987264,0.9900559740105439
B0028,9,1.7871529619962183,0.9902313151685269
B0028,10,1.7816340617009505,0.9871733855934541
B0028,11,1.7850235136604733,0.9890514237597171
B0028,12,1.7803865429693038,0.9864821565041679
B0028,13,1.7789060856417256,0.9856618600674817
B0028,14,1.7738387518973049,0.9828541359023768
B0028,15,1.769682881523146,0.9805514382185274
B0028,16,1.7408787283206992,0.9645915427230041
B0028,17,1.7648189744011906,0.9778564293140565
B0028,18,1.7617857390844025,0.9761757647817919
B0028,19,1.75770610357021,0.9739153075481174
B0028,20,1.7519375960601256,0.9707190748250437
B0028,21,1.7521244035832175,0.9708225817230028
B0028,22,1.759771413398964,0.9750596608919259
B0028,23,1.7483011320324189,0.9687041714377607
B0028,24,1.7411482627836237,0.9647408872231004
B0028,25,1.7363833316311177,0.9621007192340307
B0028,26,1.736559066269527,0.962198090833336
B0028,27,1.7172335652295243,0.9514901566396354
B0029,0,1.844701206961174,1.0
B0029,1,1.8254376674722927,0.9895573660296919
B0029,2,1.815750429913437,0.9843059803189329
B0029,3,1.8132993337127028,0.982977257709827
B0029,4,1.8151647619660576,0.9839884937009542
B0029,5,1.8143317955190057,0.9835369482452953
B0029,6,1.801343601809866,0.976496136616763
B0029,7,1.7881558802945825,0.9693471623191812
B0029,8,1.7760714604539518,0.9627962803687445
B0029,9,1.7852807447597443,0.9677885708660025
B0029,10,1.7698116401111978,0.9594028742609522
B0029,11,1.7565231680521758,0.9521992837776388
B0029,12,1.7543413277348154,0.9510165229548417
B0029,13,1.7392875506998715,0.9428559726293272
B0029,14,1.7797845109331345,0.9648090998243676
B0029,15,1.7657088508465202,0.9571787800557794
B0029,16,1.7523941408724169,0.9499609661768385
B0029,17,1.7380191225603103,0.9421683663466541
B0029,18,1.7312214443143976,0.9384833911212567
B0029,19,1.7379128985265808,0.9421107830191598
B0029,20,1.7224270683625882,0.9337160196257414
B0029,21,1.7184213765608034,0.9315445612959756
B0029,22,1.7010220930648232,0.9221125278423614
B0029,23,1.693698739563104,0.9181425876297765
B0029,24,1.713072721286705,0.9286450915856969
B0029,25,1.6976972688567131,0.9203101632124888
B0029,26,1.6899314034061208,0.9161003402767814
B0029,27,1.685023551367069,0.913439827007461
B0029,28,1.678389965463405,0.9098438051267186
B0029,29,1.6737947494868326,0.9073527697442774
B0029,30,1.6687898927884717,0.9046396709077424
B0029,31,1.6492566306631429,0.8940508221274532
B0029,32,1.6409676757039668,0.8895574359205723
B0029,33,1.6456360229757092,0.8920881152816124
B0029,34,1.654547743574037,0.8969190985133133
B0029,35,1.6461201520877546,0.8923505583863377
B0029,36,1.6275119188151763,0.8822631614667942
B0029,37,1.6200530533464497,0.8782197611369306
B0029,38,1.612079811711934,0.8738975209798645
B0030,0,1.7815548749509116,1.0
B0030,1,1.761969227822918,0.9890064306166638
B0030,2,1.751755031874225,0.9832731264718929
B0030,3,1.7381688070362076,0.9756470774351537
B0030,4,1.750674529346134,0.9826666323676231
B0030,5,1.7491047649061158,0.981785511913749
B0030,6,1.7252544028765475,0.9683981263412302
B0030,7,1.7112621367644252,0.9605441633177741
B0030,8,1.6990418392711273,0.9536848194574653
B0030,9,1.7185770039532977,0.9646500526685438
B0030,10,1.70324722921867,0.9560453361087745
B0030,11,1.689458044662304,0.9483053642727984
B0030,12,1.6756136292719177,0.9405343909589577
B0030,13,1.6718407140871654,0.9384166256081395
B0030,14,1.7233056681204446,0.9673042870306917
B0030,15,1.709207290507283,0.9593907628325947
B0030,16,1.684001734344571,0.9452426967151216
B0030,17,1.66898698813004,0.9368148080064201
B0030,18,1.6620689362837142,0.9329316540583743
B0030,19,1.6687049625248174,0.9366565049369003
B0030,20,1.652762183550463,0.9277077045387123
B0030,21,1.648481366235244,0.9253048499450042
B0030,22,1.6307406443132095,0.915346850799722
B0030,23,1.62323023017929,0.9111311994944955
B0030,24,1.654190654039439,0.9285095156471216
B0030,25,1.638514396616985,0.9197103157780263
B0030,26,1.618847673357618,0.9086712377592204
B0030,27,1.6134212267751404,0.9056253329382269
B0030,28,1.6066443601761986,0.9018214273194742
B0030,29,1.6138387876938998,0.9058597129871551
B0030,30,1.596329501327274,0.8960316203402148
B0030,31,1.589078586740699,0.8919616280607039
B0030,32,1.5805481432309574,0.8871734266812901
B0030,33,1.584613105427081,0.8894551201914243
B0030,34,1.5936651221220737,0.8945360844784447
B0030,35,1.5849874126960888,0.8896652216450874
B0030,36,1.5787064969416462,0.8861396969235346
B0030,37,1.570705516096967,0.8816486868754159
B0030,38,1.562780404428482,0.877200262760103
B0031,0,1.8328583629543171,1.0
B0031,1,1.8139835002945135,0.9897019524032507
B0031,2,1.8044387333514835,0.9844943667349041
B0031,3,1.802147684291295,0.983244379771102
B0031,4,1.7715647509798835,0.9665584568817218
B0031,5,1.8139928165779544,0.9897070353292581
B0031,6,1.8013261041198854,0.9827961290016943
B0031,7,1.7883722583933568,0.9757285639413757
B0031,8,1.776540165737316,0.9692730227521652
B0031,9,1.7856209131823229,0.9742274412869231
B0031,10,1.781363403668594,0.9719045615708568
B0031,11,1.768489838397124,0.9648807971973132
B0031,12,1.766505238291406,0.9637980075252738
B0031,13,1.751740527921767,0.9557424421482306
B0031,14,1.7352349314055016,0.9467370564349228
B0031,15,1.7782778274549178,0.9702210838531882
B0031,16,1.7649894859707391,0.9629710192804082
B0031,17,1.762591283533551,0.9616625698739181
B0031,18,1.744314576121582,0.9516908733253044
B0031,19,1.7628373753518478,0.9617968365599155
B0031,20,1.747857930947971,0.9536241131751516
B0031,21,1.7441167338864991,0.9515829314138717
B0031,22,1.7268422932817389,0.9421580675215433
B0031,23,1.7203093493042263,0.9385937201013845
B0031,24,1.7394245516699778,0.949022896055243
B0031,25,1.7367384416372014,0.9475573654462948
B0031,26,1.716963468448543,0.9367682212394376
B0031,27,1.7127773558366357,0.934484295379962
B0031,28,1.7061083466554066,0.9308457113431248
B0031,29,1.713732696207521,0.9350055251651951
B0031,30,1.7093475797926974,0.9326130236476444
B0031,31,1.690100045411559,0.9221116478893375
B0031,32,1.6946883343387664,0.9246149994957387
B0031,33,1.687010991299212,0.9204262726444289
B0031,34,1.6957069027070075,0.9251707262168146
B0031,35,1.687696889615565,0.9208004959506136
B0031,36,1.6819617127259294,0.9176714069792262
B0031,37,1.6750033888978846,0.9138749740585563
B0031,38,1.6672987794846676,0.909671370785689
B0032,0,1.8940319526948568,1.0
B0032,1,1.8747686491853093,0.9898294727910268
B0032,2,1.8654947184112376,0.9849330766342057
B0032,3,1.8527398169018068,0.9781988177473464
B0032,4,1.844174397003866,0.9736764970516718
B0032,5,1.8430238477512757,0.9730690367335113
B0032,6,1.8302818174911863,0.966341573534192
B0032,7,1.8173838456081812,0.9595317771816787
B0032,8,1.805799298110468,0.9534154350147842
B0032,9,1.8149829605049184,0.9582641717963277
B0032,10,1.7995150369321795,0.9500975072631709
B0032,11,1.7866516942518147,0.9433059942361268
B0032,12,1.7735550719416031,0.9363913155837538
B0032,13,1.769995333364443,0.934511865465663
B0032,14,1.799526080374287,0.9501033379156537
B0032,15,1.7968530684449833,0.9486920565877435
B0032,16,1.7838265504081745,0.9418143911828518
B0032,17,1.7696444491040102,0.9343266076298944
B0032,18,1.7512940457049684,0.9246380681240363
B0032,19,1.7697554297961993,0.9343852025717755
B0032,20,1.7547726933914918,0.9264747043442298
B0032,21,1.7389166355812984,0.9181031149485847
B0032,22,1.7337200518764075,0.915359452837976
B0032,23,1.7150972597500092,0.9055270991124217
B0032,24,1.7462926148815636,0.9219974416993929
B0032,25,1.719149261914565,0.9076664517029577
B0032,26,1.711582246191498,0.903671262650154
B0032,27,1.69510511952259,0.8949717649223231
B0032,28,1.7005124371100973,0.8978266890854628
B0032,29,1.7080989351250158,0.9018321642856696
B0032,30,1.691435430587127,0.8930342638520579
B0032,31,1.6844494328889932,0.8893458373246204
B0032,32,1.664037581688075,0.8785689065701651
B0032,33,1.6686372014231974,0.8809973871079818
B0032,34,1.6899344075625968,0.8922417624254613
B0032,35,1.669431712846442,0.8814168686389634
B0032,36,1.6634226761839213,0.8782442523301567
B0032,37,1.643615219594737,0.867786426335721
B0032,38,1.6358000873538243,0.8636602381635556
B0034,0,1.6623217152845853,0.9132100371722426
B0034,1,1.645087369694532,0.9037422083926389
B0034,2,1.620729289277574,0.8903608975919154
B0034,3,1.5967402025126003,0.8771822964734072
B0034,4,1.4856500618812698,0.8161540186601446
B0034,5,1.4866702197497013,0.8167144507331818
B0034,6,1.4701330958405268,0.8076296463893766
B0034,7,1.4565041801019636,0.8001424900021427
B0034,8,1.4418961035576472,0.7921174236137353
B0034,9,1.4370949588970292,0.7894798755063632
B0034,10,1.4458703624967404,0.794300715283531
B0034,11,1.432104054561837,0.7867380813689488
B0034,12,1.426720633302465,0.783780654847246
B0034,13,1.4230846885129826,0.7817832188239845
B0034,14,1.4409479522418909,0.791596548929644
B0034,15,1.486901544051865,0.8168415306315164
B0034,16,1.5245313226850703,0.8375137574504566
B0034,17,1.4629049605190707,0.8036588111022596
B0034,18,1.423079450854989,0.7817803414737057
B0034,19,1.4051040863603437,0.7719054278950609
B0034,20,1.6329463925070862,0.8970724632243536
B0034,21,1.5687138208259117,0.8617857743522228
B0034,22,1.5149520966053402,0.8322513312161618
B0034,23,1.4855182940634626,0.816081630931168
B0034,24,1.480771929049074,0.8134741764707173
B0034,25,1.484026357317059,0.8152620232709211
B0034,26,1.4922153055506522,0.8197606889937118
B0034,27,1.473312924099279,0.8093765110640521
B0034,28,1.441593178980006,0.7919510095181577
B0034,29,1.4225873198015788,0.7815099852523761
B0034,30,1.4266489379486664,0.7837412684179493
B0034,31,1.4596775560238575,0.801885810032765
B0034,32,1.4396159938545154,0.7908648266900421
B0034,33,1.4195512657848512,0.7798421041340704
B0034,34,1.4118101714470452,0.7755894706137464
B0034,35,1.4044196701845313,0.7715294382682588
B0034,36,1.4735059098606866,0.8094825293712956
B0034,37,1.492658600645149,0.8200042167813846
B0034,38,1.4820260149945934,0.8141631188471508
B0034,39,1.423575357658995,0.782052771934522
B0034,40,1.403825219724535,0.7712028720436351
B0034,41,1.5363173478836123,0.8439885068390436
B0034,42,1.5440367168176732,0.8482292053310398
B0034,43,1.507892155360249,0.8283728947212382
B0034,44,1.8203060058691087,1.0
B0034,45,1.5936575758226643,0.8754888302759675
B0034,46,1.533070464968097,0.842204805139963
B0034,47,1.4862143093107285,0.8164639926027891
B0034,48,1.5029318848267783,0.8256479295134779
B0034,49,1.5202185406928062,0.8351444953712466
B0034,50,1.5118194735004464,0.8305303990790412
B0034,51,1.464601301820905,0.8045907100776872
B0034,52,1.4546140961511749,0.7991041569171039
B0034,53,1.4333400490204142,0.7874170850389867
B0034,54,1.449326234639616,0.7961992269248337
B0034,55,1.495199821798908,0.8214002574171708
B0034,56,1.4720590241846008,0.8086876708851836
B0034,57,1.4097383014648728,0.7744512718848007
B0034,58,1.3861944181384176,0.7615172469183699
B0034,59,1.3624125407550536,0.7484524779692561
B0034,60,1.4471377445077278,0.7949969619623317
B0034,61,1.4554483390450048,0.7995624550774901
B0034,62,1.4423952167302958,0.7923916155194035
B0034,63,1.377541945989605,0.7567639405397087
B0034,64,1.3539935892900532,0.7438274580891614
B0034,65,1.5509038861664448,0.8520017410072559
B0034,66,1.5562932697752867,0.8549624429944301
B0034,67,1.5067526605064707,0.8277469038987588
B0034,68,1.444138733302766,0.7933494306157931
B0034,69,1.4144103811292437,0.7770179170803376
B0034,70,1.3897574212362729,0.7634746118264497
B0034,71,1.449968311475299,0.7965519570886702
B0034,72,1.4678653068012166,0.8063838179231746
B0034,73,1.4290644310445066,0.7850682393162774
B0034,74,1.376744834668327,0.7563260409125538
B0034,75,1.3515813262521057,0.7425022616495683
B0034,76,1.353993472828928,0.7438273941102892
B0034,77,1.3577165116893766,0.7458726759741322
B0034,78,1.334169315351027,0.7329368309775065
B0034,79,1.3372147888783987,0.7346098867810651
B0034,80,1.339045224276927,0.7356154514458119
B0034,81,1.3439244604756322,0.73829589977866
B0034,82,1.3454786192090245,0.7391496895966253
B0034,83,1.3482263029682544,0.7406591521542232
B0034,84,1.3373192299576058,0.7346672623425752
B0034,85,1.3402523341553034,0.7362785871353521
B0034,86,1.329096568237912,0.7301500758403157
B0034,87,1.3323485655766352,0.7319365871896372
B0034,88,1.3501541310555516,0.7417182202895155
B0034,89,1.381523441054128,0.7589512074342231
B0034,90,1.3835971952817807,0.7600904412888423
B0034,91,1.33011618620809,0.7307102113158295
B0034,92,1.3176982121703231,0.7238882956611383
B0034,93,1.3063657719651272,0.7176627269003599
B0034,94,1.3381567383793782,0.7351273544474587
B0034,95,1.3563258092165067,0.7451086821904574
B0034,96,1.3648997529550058,0.7498188483443099
B0034,97,1.3337639975535058,0.7327141663286979
B0034,98,1.3060123668658763,0.7174685809171508
B0034,99,1.3101868361375808,0.7197618597715001
B0034,100,1.3567668941696105,0.7453509958188702
B0034,101,1.3916857433587717,0.7645339513640228
B0034,102,1.3629935079344777,0.7487716370433628
B0034,103,1.3211711973900628,0.7257962085112536
B0034,104,1.3074869015593356,0.7182786286172106
B0034,105,1.3105881895483489,0.7199823465520051
B0034,106,1.376312668196664,0.756088626724901
B0034,107,1.391764929132287,0.7645774527166855
B0034,108,1.3649746353453525,0.7498599855982141
B0034,109,1.3219093937291897,0.7262017427108589
B0034,110,1.3090033888073913,0.7191117232964384
B0034,111,1.3327005721973733,0.7321299649072315
B0034,112,1.7423975189669398,0.957200335190362
B0034,113,1.37734756281946,0.7566571545545402
B0034,114,1.34875988767775,0.740952281280741
B0034,115,1.3501504559881146,0.7417162013611456
B0034,116,1.3387814875085953,0.7354705654939546
B0034,117,1.3253371210402685,0.728084792758503
B0034,118,1.3308160596334049,0.7310946925091334
B0034,119,1.333083376618503,0.7323402616484912
B0034,120,1.3333226534895923,0.7324717103556414
B0034,121,1.3264281097516477,0.7286841363347268
B0034,122,1.323971040986857,0.7273343255024445
B0034,123,1.3249364225071156,0.7278646657403749
B0034,124,1.3283067675570923,0.72971619237332
B0034,125,1.314584348909226,0.7221776693977203
B0034,126,1.3166841798543305,0.7233312287104591
B0034,127,1.3041727649654071,0.7164579805595528
B0034,128,1.3534450073572306,0.7435260901152856
B0034,129,1.371294082513786,0.7533316256126172
B0034,130,1.357699321922511,0.7458632326350397
B0034,131,1.3286903090919502,0.7299268940540381
B0034,132,1.3143943268181724,0.7220732792070376
B0034,133,1.3866783030110723,0.7617830730328223
B0034,134,1.3868330458429208,0.7618680822737683
B0034,135,1.3548037379291014,0.7442725198735185
B0034,136,1.3255787669951669,0.7282175429412302
B0034,137,1.3119728676377551,0.7207430307913263
B0034,138,1.3064487948795198,0.7177083362177631
B0034,139,1.3418431880549024,0.737152535743152
B0034,140,1.3609210170759327,0.7476330972309012
B0034,141,1.329960367739497,0.7306246111650359
B0034,142,1.299069387625936,0.7136543984568643
B0034,143,1.2984544371955695,0.7133165704057653
B0034,144,1.317648609161009,0.723861045842067
B0034,145,1.3360648564106594,0.7339781619699445
B0034,146,1.3635797361860138,0.7490936863304859
B0034,147,1.3333112541544827,0.7324654480376175
B0034,148,1.3023273463118925,0.7154441847210704
B0034,149,1.2888728444455877,0.708052844021801
B0034,150,1.2902746194203034,0.7088229205749718
B0034,151,1.292407565676824,0.7099946720550215
B0034,152,1.295409150510234,0.7116436172454084
B0034,153,1.283229881592695,0.704952836201853
B0034,154,1.4557454024367815,0.7997256492826507
B0034,155,1.454676342673242,0.7991383525533686
B0034,156,1.423427718198495,0.7819716649887536
B0034,157,1.392551210363313,0.7650094027451372
B0034,158,1.3765732493746907,0.7562317791274018
B0034,159,1.3810190828982352,0.7586741341540896
B0034,160,1.4007568321672863,0.7695172282302569
B0034,161,1.374645303479972,0.7551726462736383
B0034,162,1.3345924114397838,0.7331692622760864
B0034,163,1.336396621564738,0.7341604198721922
B0034,164,1.3069152971756248,0.7179646130715454
B0034,165,1.341539456674081,0.7369856784236453
B0034,166,1.346388970161922,0.7396497983420574
B0034,167,1.344989807277774,0.7388811567622148
B0034,168,1.3158760805047784,0.722887292720056
B0034,169,1.2972766889740088,0.712669564782665
B0034,170,1.2851255211005648,0.7059942212776357
B0034,171,1.3190209156530253,0.7246149336431246
B0034,172,1.3410097849290994,0.7366946989162032
B0034,173,1.326126983882746,0.7285187103745142
B0034,174,1.3091442679990724,0.7191891164332114
B0034,175,1.363001289617145,0.7487759119744141
B0034,176,1.329285701687194,0.7302539778483694
B0034,177,1.2969085930621855,0.7124673482813534
B0034,178,1.2986285924941396,0.7134122440441583
B0034,179,1.2840657611821942,0.7054120334943983
B0034,180,1.3021015914136362,0.7153201644203472
B0034,181,1.3089076351731337,0.719059120253901
B0034,182,1.2722519696513912,0.6989220304439703
B0034,183,1.276011534360331,0.7009873780815753
B0034,184,1.2605053003103004,0.6924689015177257
B0034,185,1.2660681251347117,0.6955248848559531
B0034,186,1.265829016865281,0.6953935287715037
B0034,187,1.2655873898206993,0.6952607889773138
B0034,188,1.2663598323027554,0.6956851365757756
B0034,189,1.2868479432728903,0.7069404479926891
B0034,190,1.270026164613209,0.6976992662323456
B0034,191,1.34598253292492,0.7394265187200093
B0034,192,1.3286875315413778,0.7299253681839023
B0034,193,1.31203071983408,0.7207748123687854
B0034,194,1.295125492961198,0.7114877876496583
B0034,195,1.2802601605963335,0.7033213956710925
B0036,0,1.8011007566288924,0.7369291115436319
B0036,1,1.8044229856020628,0.7382884176438222
B0036,2,1.804388833772829,0.738274444257224
B0036,3,1.7989248871784247,0.7360388440030368
B0036,4,1.792996521672392,0.7336132244983048
B0036,5,1.7885507985621891,0.7317942353219842
B0036,6,1.7890856930727703,0.732013090005711
B0036,7,1.7893137312833287,0.7321063929457527
B0036,8,1.7860759459480868,0.730781637369649
B0036,9,1.7836324249650817,0.7297818589061639
B0036,10,1.782972873807272,0.729512000350526
B0036,11,1.7813775963259668,0.7288592848305102
B0036,12,1.7785359545932946,0.727696613331053
B0036,13,1.7759043090943398,0.7266198628092929
B0036,14,1.7780426649905914,0.7274947814972058
B0036,15,1.7830029333591657,0.7295242993619994
B0036,16,1.7883000424613875,0.7316916372469472
B0036,17,1.779294712578026,0.7280070628411688
B0036,18,1.7709235500451854,0.7245819610831417
B0036,19,1.7659050180801104,0.7225286043852087
B0036,20,1.7826929241469245,0.7293974575889856
B0036,21,1.7964662072920203,0.7350328632006915
B0036,22,1.7909083533422898,0.732758840296537
B0036,23,1.78518002808874,0.7304150682314847
B0036,24,1.7811343176546524,0.7287597461820202
B0036,25,1.7755577789223569,0.726478078308441
B0036,26,1.776885870616115,0.727021473467389
B0036,27,1.7713083410378214,0.7247394001843633
B0036,28,1.7713348840874137,0.7247502604018617
B0036,29,1.766084286640505,0.722601952986309
B0036,30,1.7592793663412327,0.7198176868358388
B0036,31,1.7610368813762425,0.7205367826379518
B0036,32,1.760242767365706,0.720211867038369
B0036,33,1.7555899416034395,0.7183081408073213
B0036,34,1.7545602176655593,0.7178868242630445
B0036,35,1.7499108336094895,0.7159845062227825
B0036,36,1.7610225525303758,0.7205309199211576
B0036,37,1.7624094574337117,0.7210983787901015
B0036,38,1.7536170397120676,0.7175009184281066
B0036,39,1.746204477519168,0.7144680326492456
B0036,40,1.7406176172769725,0.7121821416798223
B0036,41,1.750690404425682,0.7163034714038518
B0036,42,1.765112055153915,0.722204159757368
B0036,43,1.763188826756488,0.7214172615291621
B0036,44,1.985492952897096,0.8123740731158203
B0036,45,1.765355730813324,0.7223038608354627
B0036,46,1.7571880383127276,0.7189620098281421
B0036,47,1.7573770661844437,0.7190393514988109
B0036,48,1.7617376127979814,0.7208234902983379
B0036,49,1.7606892547636663,0.7203945495231125
B0036,50,1.760669562156983,0.7203864921975611
B0036,51,1.752963802649152,0.7172336433150237
B0036,52,1.750535708024147,0.7162401766207461
B0036,53,1.7500761995337284,0.7160521664928593
B0036,54,1.7465957802278385,0.7146281360506704
B0036,55,1.753614286788707,0.7174997920561594
B0036,56,1.750725029920349,0.7163176385929597
B0036,57,1.743305349081011,0.7132818401853767
B0036,58,1.733662505277619,0.7093364238666982
B0036,59,1.7319207051538927,0.7086237578967685
B0036,60,1.7428604522751463,0.7130998084991049
B0036,61,1.743306971099712,0.7132825038421964
B0036,62,1.738524506272696,0.7113257351589396
B0036,63,1.7295622663746972,0.7076587912296978
B0036,64,1.7273036765742085,0.706734678256623
B0036,65,1.7449370491071912,0.7139494581663103
B0036,66,1.7642432071133691,0.7218486663668792
B0036,67,1.7504882032049596,0.7162207397935342
B0036,68,1.7442710815479925,0.7136769743089187
B0036,69,1.7365413923373951,0.7105143344724136
B0036,70,1.733223093105756,0.7091566362450337
B0036,71,1.73860622908762,0.7113591724450954
B0036,72,1.7432134953746192,0.7132442577958329
B0036,73,1.7332698214832971,0.7091757553873796
B0036,74,1.7298906291663272,0.7077931424587499
B0036,75,1.7204403348841348,0.7039265087107098
B0036,76,1.724420729012913,0.7055551062770138
B0036,77,1.7214872814061166,0.704354871958817
B0036,78,1.7197448773569262,0.7036419588898539
B0036,79,1.7164304142145894,0.7022858302170205
B0036,80,1.711202925329962,0.7001469777818226
B0036,81,1.7102343231599222,0.6997506695053535
B0036,82,1.713096882151029,0.700921899402567
B0036,83,1.7103708617208135,0.6998065349198778
B0036,84,1.7064617296121434,0.6982070945547864
B0036,85,1.7029429979110946,0.6967673884102685
B0036,86,1.7072612643840062,0.6985342280851613
B0036,87,1.7038637196766078,0.6971441061869622
B0036,88,1.7079617948422274,0.6988208535203494
B0036,89,1.711302283362779,0.700187630602926
B0036,90,1.714122057472244,0.7013413548582703
B0036,91,1.7053324925701605,0.6977450617412373
B0036,92,1.6934609472531408,0.6928877613870384
B0036,93,1.6905244127230223,0.6916862640391901
B0036,94,1.7007774858498304,0.6958813586457087
B0036,95,1.6971104467944576,0.6943809718277443
B0036,96,1.6997924522951835,0.6954783273885206
B0036,97,1.691270477395412,0.6919915200189872
B0036,98,1.6857127009469863,0.6897175288248675
B0036,99,1.6832093771286156,0.6886932817411948
B0036,100,1.692886364169521,0.6926526679311275
B0036,101,1.6984668174144633,0.6949359374465448
B0036,102,1.6935813413828429,0.6929370212292266
B0036,103,1.6830951253781283,0.6886465350832585
B0036,104,1.6850462226942986,0.6894448360147576
B0036,105,1.6803098840017598,0.6875069400631756
B0036,106,1.6944038437227715,0.6932735520514892
B0036,107,1.6955686127180103,0.6937501229360751
B0036,108,1.6841854728350405,0.6890926560344262
B0036,109,1.6722180144870118,0.684196112398325
B0036,110,1.6675976965747183,0.6823056869117863
B0036,111,1.6781873787039017,0.6866385067244851
B0036,112,2.444062432078656,1.0
B0036,113,1.6913403148932205,0.6920200943699907
B0036,114,1.6802787096613283,0.6874941849305642
B0036,115,1.673147301023026,0.6845763344924161
B0036,116,1.6704292090032429,0.6834642139573153
